Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,Yes,0.0,Graduate,No,21006,3787,110.0,360.0,1.0,Urban,Y
LP100001,Female,Yes,0.0,Graduate,No,9667,2096,128.0,360.0,,Rural,Y
LP100002,Male,No,4.0,Graduate,No,6690,2208,279.0,240.0,1.0,Urban,Y
LP100003,Male,No,0.0,Graduate,No,6075,5988,91.0,300.0,1.0,Semiurban,N
LP100004,Male,No,0.0,Graduate,Yes,9227,175,266.0,360.0,1.0,Urban,Y
LP100005,Male,Yes,3.0,Not Graduate,No,16878,7169,,,1.0,Urban,Y
LP100006,Male,Yes,1.0,Not Graduate,No,3297,6014,60.0,360.0,0.0,Semiurban,N
LP100007,Female,No,3.0,Graduate,No,3631,1667,261.0,360.0,0.0,Urban,Y
LP100008,Male,Yes,0.0,Graduate,No,16400,8867,202.0,300.0,1.0,Urban,Y
LP100009,Male,Yes,1.0,Graduate,Yes,24384,1823,233.0,360.0,1.0,Rural,Y
LP100010,Male,Yes,0.0,Graduate,Yes,18699,5147,91.0,360.0,1.0,Urban,N
LP100011,Female,No,0.0,Graduate,No,12832,1356,178.0,360.0,1.0,Urban,Y
LP100012,Female,No,4.0,Graduate,No,8166,3072,230.0,300.0,1.0,Urban,N
LP100013,Male,Yes,0.0,Graduate,No,18026,3259,201.0,360.0,1.0,Rural,Y
LP100014,Male,No,1.0,Graduate,No,13979,6199,160.0,360.0,1.0,Semiurban,N
LP100015,Male,No,1.0,Graduate,No,2910,546,289.0,,1.0,Semiurban,Y
LP100016,Male,Yes,1.0,Graduate,No,14165,5231,214.0,360.0,0.0,Urban,Y
LP100017,Male,Yes,3.0,Graduate,No,2034,7965,275.0,360.0,1.0,Urban,N
LP100018,Male,No,0.0,Graduate,No,4864,2083,228.0,360.0,1.0,Rural,N
LP100019,Male,Yes,2.0,Graduate,No,18916,2040,230.0,300.0,1.0,Semiurban,Y
LP100020,Male,Yes,4.0,Graduate,No,4842,4534,57.0,360.0,1.0,Urban,N
LP100021,Male,Yes,2.0,Graduate,No,23969,1752,131.0,360.0,1.0,Urban,N
LP100022,Male,No,4.0,Graduate,No,14965,9807,262.0,300.0,,Semiurban,Y
LP100023,Male,No,0.0,Graduate,No,6000,1849,98.0,300.0,0.0,Semiurban,Y
LP100024,Male,No,1.0,Graduate,No,2672,2642,67.0,360.0,1.0,Urban,N
LP100025,Male,Yes,0.0,Graduate,No,22401,1600,122.0,240.0,1.0,Urban,Y
LP100026,Male,No,2.0,Not Graduate,No,9507,4402,94.0,360.0,1.0,Urban,Y
LP100027,Male,No,4.0,Graduate,No,3141,3799,280.0,360.0,1.0,Urban,N
LP100028,Male,Yes,0.0,Graduate,No,18355,618,265.0,180.0,1.0,Rural,Y
LP100029,Male,No,2.0,Graduate,No,20824,1132,168.0,240.0,1.0,Rural,Y
LP100030,Male,Yes,0.0,Graduate,No,10238,5491,52.0,360.0,,Rural,N
LP100031,Male,Yes,2.0,Graduate,No,6226,5795,224.0,360.0,1.0,Urban,Y
LP100032,Male,Yes,1.0,Graduate,Yes,13289,7633,200.0,300.0,1.0,Urban,N
LP100033,Female,Yes,4.0,Graduate,No,12517,1487,292.0,360.0,1.0,Urban,N
LP100034,Female,Yes,2.0,Graduate,No,21607,7848,183.0,360.0,0.0,Urban,Y
LP100035,Female,Yes,1.0,Graduate,No,1863,5009,125.0,360.0,1.0,Semiurban,Y
LP100036,Male,Yes,0.0,Graduate,No,11858,9749,173.0,360.0,1.0,Urban,Y
LP100037,Male,No,0.0,Not Graduate,No,4809,2113,294.0,,1.0,Urban,Y
LP100038,Male,Yes,0.0,Graduate,No,18429,1044,220.0,360.0,1.0,Urban,Y
LP100039,Male,Yes,0.0,Graduate,No,4740,2431,213.0,300.0,1.0,Rural,Y
LP100040,Male,Yes,3.0,Graduate,No,8165,7979,100.0,360.0,1.0,Rural,Y
LP100041,Male,No,2.0,Not Graduate,No,14421,1582,232.0,360.0,0.0,Semiurban,Y
LP100042,Male,Yes,1.0,Graduate,No,3436,1308,234.0,240.0,,Urban,Y
LP100043,Female,Yes,0.0,Graduate,No,15468,4917,120.0,360.0,,Semiurban,Y
LP100044,Male,No,3.0,Graduate,No,12697,8793,164.0,360.0,1.0,Urban,Y
LP100045,Male,Yes,2.0,Graduate,No,13498,1620,114.0,360.0,0.0,Urban,Y
LP100046,Male,Yes,0.0,Graduate,No,2382,7503,104.0,360.0,1.0,Semiurban,Y
LP100047,Male,Yes,2.0,Graduate,No,21724,4766,,300.0,,Urban,Y
LP100048,Male,No,1.0,Graduate,No,8423,5362,111.0,360.0,1.0,Rural,Y
LP100049,Male,Yes,0.0,Graduate,No,22495,5192,182.0,360.0,1.0,Urban,N
LP100050,Female,No,1.0,Graduate,No,15208,6622,,300.0,1.0,Rural,Y
LP100051,Male,Yes,1.0,Graduate,No,6704,6093,111.0,360.0,1.0,Semiurban,Y
LP100052,Female,No,0.0,Graduate,No,8788,6704,268.0,360.0,1.0,Semiurban,Y
LP100053,Female,No,4.0,Graduate,No,4703,100,193.0,180.0,1.0,Semiurban,Y
LP100054,Male,No,3.0,Graduate,No,3744,6657,196.0,360.0,,Rural,Y
LP100055,Female,Yes,2.0,Not Graduate,Yes,1518,5875,142.0,300.0,1.0,Urban,N
LP100056,Male,No,1.0,Graduate,No,18525,4271,214.0,300.0,1.0,Rural,Y
LP100057,Male,Yes,1.0,Graduate,Yes,4583,237,86.0,300.0,1.0,Semiurban,N
